,Current Price,Actual Perice,Predicted Price
0,26.708840999999996,28.21023,28.080501539450648
1,27.111134000000003,28.421875,28.060635923275473
2,27.268557,28.316055,28.09406203978372
3,27.259808000000003,28.201411999999998,28.110283292333605
4,27.189847999999998,28.827530000000003,28.092078145586967
5,27.312281,28.880435999999996,28.087906966359856
6,27.347265000000004,28.624698999999996,28.09555746255219
7,27.119877000000002,28.598246000000003,28.096262661917926
8,26.315292,28.562968999999995,28.103241301504138
9,25.939234,28.589425999999996,28.122793495738986
10,26.603893,28.201411999999998,28.09266331101811
11,26.332784999999998,27.443026,28.125947720798017
12,26.953715999999996,27.540031,28.087110074405196
13,26.586399,27.707579,28.107399143627408
14,26.761315999999997,28.157321999999997,28.084926123650792
15,27.495935,27.963316,28.14695699362779
16,27.028554999999997,28.139683,28.178792660502673
17,27.196115000000002,28.377784999999996,28.171730664017442
18,27.531214000000002,27.769308000000002,28.12863181294656
19,27.751675,28.060321999999996,28.136530712697983
20,28.113228000000003,28.377784999999996,28.111343592089177
21,27.87513,28.307237999999998,28.132886349072695
22,27.954497999999997,28.113228000000007,28.118422259954215
23,28.166141999999997,28.324873,28.10885955649829
24,28.113228000000003,28.174963000000005,28.109609768589497
25,27.760492,28.474784999999997,28.105008467763426
26,27.822218,28.571786999999997,28.120232771800996
27,27.742855,28.360146999999998,28.12060621070862
28,28.21023,27.513577,28.068751550964357
29,28.122049,27.222566999999998,28.143032550821783
30,28.21023,27.540031,28.124717372968437
31,28.421875,26.99328400000001,28.128398413629295
32,28.316055,26.331903000000004,28.121988268094423
33,28.201412,26.340719,28.138547949654342
34,28.82753,26.35835800000001,28.11076676234794
35,28.880436,26.534729,28.137811074666978
36,28.624699,26.675822999999998,28.140471826883793
37,28.598246000000003,27.213746999999998,28.13778773473525
38,28.562969,27.337203999999996,28.131684342588784
39,28.589426,27.266657000000002,28.10994319618559
40,28.201412,27.081469,28.12147645673442
41,27.443026,27.116745,28.12982381660259
42,27.540031,28.254326000000002,28.17667872954345
43,27.707579,28.007411999999995,28.149944504888776
44,28.157321999999997,27.584121999999997,28.12364707038498
45,27.963316,27.469482,28.133196436737062
46,28.139683,27.116745,28.12024610890484
47,28.377785,26.420085999999998,28.056411395632985
48,27.769308000000002,25.952707,28.200712190669776
